Producto,Categoria,Valor,Cantidad
C,Z,45,3
A,Z,8,5
C,Z,93,3
C,Z,53,3
A,X,55,3
A,Z,32,5
C,Y,51,5
B,Y,44,4
C,Z,82,1
C,Z,70,5
C,Y,18,5
C,Y,83,4
A,X,22,6
C,Y,37,4
B,Y,96,7
A,Z,56,7
B,Y,59,2
B,X,3,3
B,Y,28,1
B,Z,74,8
A,Z,35,9
A,Y,61,4
B,Z,93,6
B,X,54,9
A,X,63,6
A,Y,79,9
A,Y,97,4
C,Y,7,8
C,Z,76,9
C,X,49,4
B,X,94,5
C,Z,85,8
B,X,31,6
B,Y,58,7
C,Y,61,3
B,Y,24,7
C,X,20,8
C,Y,37,6
A,Z,4,9
C,Z,92,6
A,X,20,9
C,Z,60,4
C,Z,24,8
A,X,50,4
A,Y,49,2
C,Y,51,9
B,Y,96,5
A,X,36,4
B,Z,98,2
B,Y,66,1
B,Y,79,7
A,X,34,6
B,Y,36,2
A,X,6,8
B,Z,39,4
C,X,42,8
C,X,58,7
A,X,12,5
C,X,3,8
C,Z,18,9
B,Z,40,5
A,Y,21,5
B,Z,15,2
B,Z,97,5
B,Y,99,3
B,Z,26,7
B,X,8,5
B,X,94,8
B,Y,87,1
A,Y,42,3
C,Y,44,3
B,X,14,9
B,Z,78,5
B,X,2,9
B,Y,37,9
B,Z,69,1
B,Z,38,2
C,X,41,5
C,Y,62,4
B,X,60,9
C,Z,14,7
A,X,89,6
B,X,84,7
A,Y,2,1
A,Y,70,1
B,Z,17,8
C,X,89,2
A,X,28,9
B,X,66,7
A,Z,35,6
A,Z,5,1
A,Y,65,1
A,Y,40,2
C,Y,76,6
A,X,56,6
A,X,36,2
A,Y,45,1
C,X,23,5
A,Y,47,5
A,Z,31,2
C,Y,11,6
C,Z,10,9
C,X,67,2
A,Y,14,2
C,X,80,3
C,Z,74,7
A,Z,93,6
C,Z,10,8
A,X,76,8
B,X,94,6
C,X,1,3
B,X,5,3
A,Z,20,1
C,Z,8,7
A,Y,43,5
B,Y,76,4
A,X,1,4
C,Z,57,4
C,Z,64,6
B,Z,84,8
A,Y,28,8
C,Y,37,5
B,Z,47,6
C,Z,76,4
C,Z,37,9
A,Y,49,8
C,Z,44,1
A,Z,56,2
C,X,28,9
B,X,79,8
C,Y,6,3
A,Z,61,8
A,Z,20,1
B,X,78,4
C,Y,2,3
C,X,73,6
B,X,37,7
C,X,20,4
C,X,26,7
A,Z,29,9
C,Z,1,2
C,X,35,3
B,Y,70,5
B,Y,59,3
A,Y,69,8
C,Y,33,8
C,X,51,8
C,Z,78,9
A,Y,12,4
A,X,20,5
B,Y,53,5
A,Y,88,8
C,X,43,7
C,Z,98,9
A,Z,89,8
C,X,50,2
C,Z,29,4
A,X,57,6
A,X,39,2
C,X,95,7
C,Z,56,3
C,X,43,3
B,Y,50,2
B,Z,23,8
B,Z,44,6
A,Z,38,1
B,Z,84,1
A,Y,23,7
A,Z,45,8
B,Z,52,5
B,X,80,5
B,Z,50,4
C,Y,8,6
B,Y,85,6
C,Y,1,3
A,Y,8,9
C,Z,29,7
B,Z,96,1
A,Y,5,7
A,Y,86,5
A,Z,47,5
C,Y,34,2
B,X,65,4
A,Y,55,6
A,Y,90,7
A,X,43,5
C,X,74,9
C,Z,30,3
B,Z,82,1
C,X,17,4
A,X,26,9
B,Z,8,4
A,Y,47,2
A,X,76,5
C,Z,91,3
B,Y,72,9
C,X,89,4
C,Y,46,6
B,Z,68,2
A,X,33,6
A,Y,1,3
B,X,19,9
A,Y,31,2
B,Z,80,9
B,Z,14,5
